cake,tea,coffee,fruit,biscuits,spices,jams
?,?,?,?,?,?,?
t,?,?,t,t,t,?
t,?,?,?,t,?,?
?,?,?,t,?,t,?
t,?,?,?,t,?,?
?,?,t,?,?,?,t
t,?,?,?,t,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,t,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
t,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,?,?,?,t,?,?
?,?,t,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,t,?,?
?,t,?,t,?,?,?
t,?,?,?,?,?,?
t,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,t
t,?,?,t,t,?,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,t,t,?
t,t,t,?,t,?,?
t,?,?,t,?,?,?
?,?,t,?,?,?,?
t,?,?,?,t,?,?
t,?,?,?,t,?,?
?,t,t,?,t,?,?
t,?,?,t,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,t,?,?,?,?
t,?,t,t,t,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,t,t,?,?,?,?
t,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,t,?,t,?,?,t
t,?,?,?,t,?,?
?,?,t,?,?,?,?
?,t,?,?,?,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
t,?,?,?,t,?,?
t,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,t,t
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,t,t,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,t,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,t,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,?,?,t,?,?
?,t,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
t,?,?,t,t,?,?
t,?,t,?,?,?,?
t,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
?,?,t,t,?,?,?
?,?,t,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,t,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
t,t,?,?,t,?,?
t,?,?,?,t,?,?
t,?,?,?,?,?,t
t,?,?,t,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,t,?,?,?,?,?
t,?,t,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,?,?,t,?,?,?
t,?,t,t,?,?,?
?,?,?,?,?,?,?
?,t,?,t,?,?,t
?,t,?,?,?,?,?
?,?,?,?,?,t,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
t,?,?,t,t,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
t,?,t,?,t,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
t,t,t,?,t,?,?
?,t,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,?,?,t
t,?,?,?,t,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,t,?,?
t,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,t,?
?,?,?,t,?,?,?
?,t,?,?,?,?,?
t,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
?,t,?,t,?,?,?
?,t,?,?,t,?,?
?,?,t,t,?,?,t
?,?,?,t,?,t,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,t,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,t,?,?,?
t,?,?,?,?,?,?
t,?,?,?,?,?,?
t,t,?,?,t,t,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,t,t
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,t,?
?,?,?,?,?,t,?
?,t,?,?,?,?,?
?,?,t,?,?,t,?
?,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,t,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,t,?,?
t,?,?,t,?,?,?
?,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,t,?,?
?,?,?,?,?,?,?
?,?,t,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,t,?,?,?,?
t,?,?,?,t,t,?
?,t,?,?,t,?,?
?,?,t,?,?,t,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,?,?,t,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
t,t,t,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
t,?,?,?,t,?,?
?,?,t,?,?,t,?
?,?,?,t,?,?,?
t,?,t,?,t,?,?
?,?,t,t,?,?,t
t,?,?,t,?,t,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,t,?
?,?,?,t,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,t,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,t,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,t,t,?,?,?
?,?,t,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,t,t,t,?,?
t,?,?,?,?,?,?
t,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
t,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,?,?,?,t
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
t,?,t,?,?,?,?
t,?,?,t,t,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,t,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
t,?,?,t,t,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,t,?,?,?,t
?,?,?,?,?,?,?
?,?,?,t,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,t,?,t,?,?
t,?,t,?,t,?,?
?,?,?,?,?,?,?
t,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,t,t,?
?,t,?,?,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,t,?,?
t,t,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,t
?,?,?,t,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,t,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,t,?,?,?
t,?,?,?,t,?,?
t,t,?,?,?,?,?
t,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,t,?,t,?,?,?
?,?,?,t,?,?,?
?,t,?,?,t,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,t,?,?,?,?,?
?,?,t,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,t,?,?,?,?
t,?,t,t,?,?,?
?,?,?,?,t,?,?
?,t,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
?,t,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,t,t,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,t,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
t,t,?,t,t,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,t,?,?,?,?,?
?,t,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
t,t,?,?,t,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,t,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,t,?,t,t,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
t,t,t,?,t,?,?
?,?,?,?,?,?,?
t,?,?,t,t,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
t,?,t,?,t,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
?,t,t,?,?,?,?
?,?,?,t,?,?,?
t,t,t,?,t,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,t,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,t,t,?,?
?,?,t,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,t,?,?,?
?,?,?,?,?,?,?
t,?,t,?,t,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,t,?,?,?
?,?,?,?,?,?,?
?,?,t,?,?,?,t
t,?,t,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
?,t,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,t,?
?,?,t,t,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,t,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,t,t,?,?,?,?
t,?,?,?,?,?,?
t,?,?,?,t,?,?
t,?,?,?,t,t,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,t,t,?,?,t,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,t,t,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,t
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,?,t,?,t,?
t,t,?,t,?,t,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,t,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
t,?,?,?,?,t,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,t,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,t,?,?
t,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,t,t,?,?
?,?,?,?,?,?,?
t,?,?,?,?,?,?
?,t,?,?,?,?,?
?,t,t,t,?,?,?
t,?,?,?,?,t,?
?,?,?,?,t,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,t,?,?
t,?,?,?,t,?,?
?,t,?,?,?,?,?
?,?,?,?,?,t,?
?,t,?,?,t,?,?
?,?,?,t,t,?,?
t,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,t
t,t,?,t,?,?,?
?,?,?,t,?,?,?
?,t,?,t,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,t,t,?
?,?,?,?,?,?,?
?,?,t,?,?,?,?
?,?,?,t,t,?,?
t,?,?,?,?,?,?
?,t,t,t,?,?,?
?,?,?,t,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,t,?,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,t,t,t,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,t,?,?,?
?,?,?,t,?,t,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
t,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
t,?,t,?,t,?,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
t,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,t,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
t,t,t,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,t,?,?,?
?,?,?,?,?,?,?
?,?,t,?,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
t,?,?,?,t,t,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,?,?,t
?,?,?,?,?,?,?
?,t,t,?,?,?,?
?,t,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,t,?,?,?,?
?,?,?,?,t,?,?
?,t,?,?,?,?,?
t,?,?,?,t,?,?
?,?,?,?,t,?,?
?,t,?,t,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,t,t,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,t,?
?,?,?,?,?,?,?
?,t,?,t,?,?,?
?,?,?,?,t,?,?
?,?,?,?,?,?,?
t,?,?,?,t,?,t
?,?,t,?,?,?,?
?,?,t,?,?,?,?
?,?,?,t,?,?,?
?,?,t,?,?,?,?
t,t,?,t,?,?,?
?,?,t,?,?,?,?
?,?,?,?,?,?,?
